Country,Year,Efficiency of legal framework in challenging government regulations.
Albania,2010,3.8113397730000003
Albania,2011,3.6674625869999997
Albania,2012,3.2714574969999997
Albania,2013,2.9247629
Albania,2014,3.0022433260000003
Albania,2015,2.927091552
Albania,2016,2.779162842
Albania,2017,2.782847404
Algeria,2009,2.921026
Algeria,2010,3.052881244
Algeria,2011,2.957141922
Algeria,2012,2.482205354
Algeria,2013,2.31444301
Algeria,2014,2.880755839
Algeria,2015,3.2660260310000004
Algeria,2016,3.371055021
Algeria,2017,3.4076428410000004
Angola,2010,3.1828819999999998
Angola,2011,2.524048281
Angola,2013,2.21875
Angola,2014,2.03942704
Argentina,2009,2.0867240000000002
Argentina,2010,2.271386896
Argentina,2011,2.381594579
Argentina,2012,2.127786838
Argentina,2013,1.888257513
Argentina,2014,1.919902732
Argentina,2015,2.3366853709999997
Argentina,2016,2.67589736
Argentina,2017,2.756412983
Armenia,2009,2.941113
Armenia,2010,3.0024138
Armenia,2011,3.2481673439999996
Armenia,2012,3.497470183
Armenia,2013,3.379029995
Armenia,2014,2.915319266
Armenia,2015,2.788842582
Armenia,2016,3.233276655
Armenia,2017,3.402527809
Australia,2009,4.753734
Australia,2010,5.003243759
Australia,2011,4.812250269
Australia,2012,4.6819690000000005
Australia,2013,4.308699128
Australia,2014,4.119734037
Australia,2015,4.653709646
Australia,2016,4.447181802
Australia,2017,4.039326191000001
Austria,2009,5.343909
Austria,2010,5.236584253999999
Austria,2011,4.838980943
Austria,2012,4.602669495
Austria,2013,4.368061968
Austria,2014,4.0844816569999995
Austria,2015,4.71762501
Austria,2016,4.593445027
Austria,2017,3.8773832319999997
Azerbaijan,2009,4.053726
Azerbaijan,2010,3.7455330539999996
Azerbaijan,2011,3.79861926
Azerbaijan,2012,3.900274792
Azerbaijan,2013,3.721000722
Azerbaijan,2014,3.548332807
Azerbaijan,2015,3.548332807
Azerbaijan,2016,3.8084474719999997
Azerbaijan,2017,4.401391983
Bahrain,2009,4.447785
Bahrain,2010,4.079969983
Bahrain,2011,4.572730003
Bahrain,2012,4.496199669
Bahrain,2013,3.883108884
Bahrain,2014,3.84637463
Bahrain,2015,4.358037438
Bahrain,2016,4.700472163
Bahrain,2017,4.700472355
Bangladesh,2009,3.1371849999999997
Bangladesh,2010,3.03379765
Bangladesh,2011,3.323299209
Bangladesh,2012,3.5856397230000003
Bangladesh,2013,3.3217536639999996
Bangladesh,2014,2.88833807
Bangladesh,2015,2.6900700189999998
Bangladesh,2016,2.84817687
Bangladesh,2017,3.0638761519999997
Barbados,2009,4.798947
Barbados,2010,4.702899769
Barbados,2011,4.599339154
Barbados,2012,4.4664028380000005
Barbados,2013,4.236498702
Barbados,2014,3.9721749060000002
Barbados,2016,3.321314068
Belgium,2009,3.907373
Belgium,2010,4.0922045
Belgium,2011,4.203383592
Belgium,2012,4.157860868999999
Belgium,2013,4.046152415
Belgium,2014,4.051310504
Belgium,2015,4.679692394
Belgium,2016,4.616002238
Belgium,2017,4.226379395
Belize,2011,3.048253
Benin,2009,4.454959
Benin,2010,3.399781883
Benin,2011,3.2453671039999996
Benin,2012,3.710718569
Benin,2013,3.226647157
Benin,2015,3.2121212480000003
Benin,2016,3.2121212480000003
Benin,2017,3.23182559
Bhutan,2013,3.2593970000000003
Bhutan,2014,3.160698995
Bhutan,2015,3.9605623999999997
Bhutan,2016,4.0345706219999995
Bhutan,2017,3.61267519
Bolivia,2009,2.1700369999999998
Bolivia,2010,2.331659283
Bolivia,2011,2.910406584
Bolivia,2012,3.187456907
Bolivia,2013,3.2580305839999997
Bolivia,2014,3.396878412
Bolivia,2015,2.670822533
Bolivia,2016,1.704565539
Bosnia and Herzegovina,2009,1.6229639999999999
Bosnia and Herzegovina,2010,2.321968541
Bosnia and Herzegovina,2011,2.8909849999999997
Bosnia and Herzegovina,2012,3.3334907999999994
Bosnia and Herzegovina,2013,3.6955410000000004
Bosnia and Herzegovina,2015,2.783505201
Bosnia and Herzegovina,2016,2.592687345
Bosnia and Herzegovina,2017,2.2132387159999998
Botswana,2009,4.5621089999999995
Botswana,2010,4.507780185
Botswana,2011,4.736271154
Botswana,2012,4.899017136
Botswana,2013,4.384339965
Botswana,2014,3.82141325
Botswana,2015,4.24920858
Botswana,2016,4.389571393
Botswana,2017,3.948909521
Brazil,2009,3.2722990000000003
Brazil,2010,3.4867714189999996
Brazil,2011,3.6591540360000003
Brazil,2012,3.83373711
Brazil,2013,3.509144376
Brazil,2014,3.056239267
Brazil,2015,2.9370180130000003
Brazil,2016,2.794293744
Brazil,2017,2.77312398
Brunei,2009,3.912442
Brunei,2010,3.7742484519999997
Brunei,2011,3.8953974560000004
Brunei,2012,3.955927074
Brunei,2013,3.3220184560000003
Brunei,2016,2.347222328
Brunei,2017,2.332077265
Bulgaria,2009,2.840554
Bulgaria,2010,2.78628261
Bulgaria,2011,2.773904763
Bulgaria,2012,2.936492429
Bulgaria,2013,2.793230191
Bulgaria,2014,2.464423165
Bulgaria,2015,2.822378208
Bulgaria,2016,3.1960257999999997
Bulgaria,2017,2.9909675119999997
Burkina Faso,2009,3.76765
Burkina Faso,2010,3.15230835
Burkina Faso,2011,2.928194548
Burkina Faso,2012,3.4617381480000002
Burkina Faso,2013,3.0235271389999996
Burkina Faso,2014,2.823827347
Burma (Myanmar),2013,2.227606
Burma (Myanmar),2014,2.365558992
Burma (Myanmar),2015,2.565677013
Burundi,2009,2.479858
Burundi,2010,2.615551366
Burundi,2011,2.474748765
Burundi,2012,2.373814659
Burundi,2013,2.483143208
Burundi,2014,2.909282578
Burundi,2015,2.909282578
Burundi,2016,2.7241855860000004
Burundi,2017,2.62280345
Cambodia,2009,3.635039
Cambodia,2010,3.7546215210000002
Cambodia,2011,3.956035932
Cambodia,2012,4.161241744
Cambodia,2013,3.471369044
Cambodia,2014,2.693304038
Cambodia,2015,2.5955935119999998
Cambodia,2016,2.7355635
Cambodia,2017,2.8383917810000003
Cameroon,2009,3.140239
Cameroon,2010,3.101162946
Cameroon,2011,3.213579937
Cameroon,2012,3.3033950969999997
Cameroon,2013,3.046105575
Cameroon,2014,3.311668594
Cameroon,2015,3.399684412
Cameroon,2016,3.442956268
Cameroon,2017,3.350726843
Canada,2009,4.843561
Canada,2010,4.9043986319999995
Canada,2011,5.0726819160000005
Canada,2012,5.056136598
Canada,2013,4.782427928
Canada,2014,4.7995802460000005
Canada,2015,5.040346058
Canada,2016,4.810378612
Canada,2017,4.66093111
Cape Verde,2010,3.2244099999999998
Cape Verde,2011,3.5947175239999996
Cape Verde,2012,3.74692112
Cape Verde,2013,3.525731017
Cape Verde,2014,3.417216577
Cape Verde,2015,3.3566691439999996
Cape Verde,2016,3.366103947
Cape Verde,2017,3.1238081460000005
Chad,2009,2.802868
Chad,2010,2.992946307
Chad,2011,2.993412848
Chad,2012,2.8026239139999998
Chad,2013,2.172846345
Chad,2014,1.9661012919999998
Chad,2015,2.578787324
Chad,2016,2.722563557
Chad,2017,2.468405724
Chile,2009,4.459568
Chile,2010,4.6032611
Chile,2011,4.617893777
Chile,2012,4.631737951
Chile,2013,4.380692025
Chile,2014,4.051192314
Chile,2015,4.004849201
Chile,2016,3.822335689
Chile,2017,3.610114813
China,2009,3.878914
China,2010,3.972141207
China,2011,3.9975420230000003
China,2012,3.9400784860000004
China,2013,3.829050381
China,2014,3.604786362
China,2015,3.492110921
China,2016,3.822531913
China,2017,4.091917515
Colombia,2009,3.4604690000000002
Colombia,2010,3.4466324839999998
Colombia,2011,3.366324043
Colombia,2012,3.324308302
Colombia,2013,3.201116308
Colombia,2014,3.095534527
Colombia,2015,3.0155789139999998
Colombia,2016,2.896295212
Colombia,2017,2.643047571
Congo (Kinshasa),2016,2.621052742
Congo (Kinshasa),2017,2.61849761
Costa Rica,2009,4.220212999999999
Costa Rica,2010,4.2156876
Costa Rica,2011,3.9599607960000003
Costa Rica,2012,3.981142713
Costa Rica,2013,4.004816368999999
Costa Rica,2014,4.08852194
Costa Rica,2015,4.2549885530000005
Costa Rica,2016,3.8758912239999996
Costa Rica,2017,3.725729942
Croatia,2009,2.599827
Croatia,2010,2.626233996
Croatia,2011,2.67030825
Croatia,2012,2.654622105
Croatia,2013,2.516922513
Croatia,2014,2.1494916
Croatia,2015,2.342944413
Croatia,2016,2.3763418080000003
Croatia,2017,2.055129528
Cyprus,2009,4.587087
Cyprus,2010,4.710065337
Cyprus,2011,4.649510381
Cyprus,2012,4.693387474
Cyprus,2013,4.361169477
Cyprus,2014,4.0608101219999995
Cyprus,2015,3.9255016389999997
Cyprus,2016,3.4164029339999997
Cyprus,2017,3.7401161189999996
Czech Republic,2009,3.473437
Czech Republic,2010,3.28213604
Czech Republic,2011,2.9022596910000003
Czech Republic,2012,2.8739826089999996
Czech Republic,2013,2.690937945
Czech Republic,2014,2.701340433
Czech Republic,2015,3.3803872139999998
Czech Republic,2016,3.0569338139999997
Czech Republic,2017,2.587355375
Denmark,2009,5.44351
Denmark,2010,5.216747583
Denmark,2011,5.203669837
Denmark,2012,4.633712292
Denmark,2013,3.994850528
Denmark,2014,3.7105338389999996
Denmark,2015,4.126057789
Denmark,2016,4.214146659
Denmark,2017,4.088430405
Dominican Republic,2009,2.661348
Dominican Republic,2010,2.781049462
Dominican Republic,2011,2.875637635
Dominican Republic,2012,2.854461062
Dominican Republic,2013,3.01251709
Dominican Republic,2014,3.4385226060000003
Dominican Republic,2015,2.936416302
Dominican Republic,2016,2.513717208
Dominican Republic,2017,2.564609766
Ecuador,2009,2.55195
Ecuador,2010,2.363503962
Ecuador,2011,2.368235085
Ecuador,2012,2.458989
Ecuador,2013,3.0698684289999996
Ecuador,2015,2.043478251
Ecuador,2016,1.9976570009999999
Ecuador,2017,1.874460816
Egypt,2009,3.6688410000000005
Egypt,2010,3.54172225
Egypt,2011,3.235107573
Egypt,2012,3.174532497
Egypt,2013,3.194775444
Egypt,2014,3.238268896
Egypt,2015,3.427471082
Egypt,2016,3.427471082
Egypt,2017,3.424242496
El Salvador,2009,3.326344
El Salvador,2010,3.038757785
El Salvador,2011,2.8831052639999997
El Salvador,2012,2.913715368
El Salvador,2013,2.9783670489999996
El Salvador,2014,3.3943462660000003
El Salvador,2015,2.975317806
El Salvador,2016,2.681298407
El Salvador,2017,2.577888012
Estonia,2009,3.979708
Estonia,2010,4.191218868
Estonia,2011,4.306132975
Estonia,2012,4.196704037
Estonia,2013,4.228536376
Estonia,2014,4.335102214
Estonia,2015,4.474423449
Estonia,2016,4.529026238999999
Estonia,2017,4.262032032
Ethiopia,2009,3.1452009999999997
Ethiopia,2010,3.494983579
Ethiopia,2011,3.576914492
Ethiopia,2012,3.5468237119999997
Ethiopia,2013,2.8622106780000003
Ethiopia,2014,2.427931806
Ethiopia,2015,3.098336689
Ethiopia,2016,3.701960314
Ethiopia,2017,3.424358606
Finland,2009,5.236336
Finland,2010,5.547137025
Finland,2011,5.697236021
Finland,2012,5.8637242
Finland,2013,5.861499021
Finland,2014,5.568492977999999
Finland,2015,5.842037546
Finland,2016,5.767460892999999
Finland,2017,5.6171903610000005
France,2009,4.816383999999999
France,2010,4.9109026
France,2011,4.797315521
France,2012,4.509700177
France,2013,4.2958098410000005
France,2014,4.182359787
France,2015,4.3912008789999994
France,2016,4.520671774
France,2017,4.20825386
Gabon,2012,3.953239
Gabon,2013,3.263683419
Gabon,2014,2.986774959
Gabon,2015,2.960479457
Gabon,2016,3.001580034
Gambia,2009,4.302467
Gambia,2010,4.245907772
Gambia,2011,4.351249277
Gambia,2012,4.517686224
Gambia,2013,3.860458612
Gambia,2014,3.30280058
Gambia,2015,3.7320502319999997
Gambia,2016,3.63953886
Gambia,2017,3.694134235
Georgia,2009,2.8685490000000002
Georgia,2010,3.0685978769999998
Georgia,2011,3.134199048
Georgia,2012,3.062226
Georgia,2013,3.0300401000000003
Georgia,2014,3.231100648
Georgia,2015,3.695562849
Georgia,2016,3.705831443
Georgia,2017,3.3642418380000003
Germany,2009,5.16819
Germany,2010,5.28226773
Germany,2011,5.005386223
Germany,2012,5.020592961
Germany,2013,4.909238075
Germany,2014,4.791927573
Germany,2015,5.187062135
Germany,2016,5.039997312
Germany,2017,5.071780682
Ghana,2009,3.409393
Ghana,2010,3.7837279460000004
Ghana,2011,3.763684925
Ghana,2012,3.514905993
Ghana,2013,3.524370166
Ghana,2014,3.4443439610000004
Ghana,2015,3.84867023
Ghana,2016,3.85165298
Ghana,2017,3.923361063
Greece,2009,3.1645119999999998
Greece,2010,3.1206317080000003
Greece,2011,2.7647852260000003
Greece,2012,2.565915083
Greece,2013,2.596846611
Greece,2014,2.702650335
Greece,2015,3.2532640839999996
Greece,2016,3.171370158
Greece,2017,2.564667225
Guatemala,2009,3.0217709999999998
Guatemala,2010,2.994073047
Guatemala,2011,2.885452888
Guatemala,2012,3.193000446
Guatemala,2013,3.45504505
Guatemala,2014,3.485990324
Guatemala,2015,3.318711048
Guatemala,2016,3.1125460439999997
Guatemala,2017,2.9193880560000003
Guinea,2012,2.798777
Guinea,2013,2.855350055
Guinea,2014,2.395096623
Guinea,2015,2.395096623
Guinea,2017,2.9545454980000003
Guyana,2009,2.696151
Guyana,2010,2.976747154
Guyana,2011,3.1892375
Guyana,2012,3.239479347
Guyana,2013,3.58462859
Guyana,2014,3.4736391330000003
Guyana,2015,3.4299355769999997
Haiti,2011,2.052032
Haiti,2012,2.1179443630000003
Haiti,2013,2.300630549
Haiti,2014,2.176446544
Haiti,2015,2.215871016
Haiti,2017,2.591836691
Honduras,2009,3.136851
Honduras,2010,3.391128889
Honduras,2011,3.526355557
Honduras,2012,3.525278215
Honduras,2013,3.1463422039999998
Honduras,2014,3.4543575110000004
Honduras,2015,3.6659489219999997
Honduras,2016,2.972683753
Honduras,2017,2.600010157
Hong Kong,2009,5.568755
Hong Kong,2010,5.769031892999999
Hong Kong,2011,5.512380942
Hong Kong,2012,5.371160287
Hong Kong,2013,5.591272678999999
Hong Kong,2014,5.3998719379999995
Hong Kong,2015,5.559713212
Hong Kong,2016,5.559713212
Hong Kong,2017,5.125
Hungary,2009,2.939877
Hungary,2010,2.845429841
Hungary,2011,2.7756359880000003
Hungary,2012,2.511205715
Hungary,2013,2.3741158419999997
Hungary,2014,2.511507649
Hungary,2015,2.665292617
Hungary,2016,2.786615582
Hungary,2017,2.177226305
Iceland,2009,4.9745550000000005
Iceland,2010,4.994588506
Iceland,2011,4.648513745
Iceland,2012,4.491809119
Iceland,2013,4.488229406
Iceland,2014,4.523406447
Iceland,2015,5.075378379
Iceland,2016,5.279385827
Iceland,2017,4.981105803999999
India,2009,4.705743
India,2010,4.215863796
India,2011,3.89933514
India,2012,3.94029187
India,2013,3.7514876139999997
India,2014,3.765812975
India,2015,4.085658909
India,2016,4.43765391
India,2017,4.39316988
Indonesia,2009,3.932636
Indonesia,2010,3.8588030489999996
Indonesia,2011,3.76713625
Indonesia,2012,3.763165428
Indonesia,2013,3.7461549830000003
Indonesia,2014,3.8493439389999997
Indonesia,2015,3.87970424
Indonesia,2016,3.879321428
Indonesia,2017,3.844025135
Iran,2010,2.857364
Iran,2011,2.954244253
Iran,2012,3.128035731
Iran,2013,2.733688489
Iran,2014,2.346619407
Iran,2015,2.8753149010000003
Iran,2016,3.012032692
Iran,2017,3.117605686
Ireland,2009,4.593131
Ireland,2010,4.50674539
Ireland,2011,4.484553709
Ireland,2012,4.477856561
Ireland,2013,4.564486626
Ireland,2014,4.697938695
Ireland,2015,5.023780522
Ireland,2016,4.938443154
Ireland,2017,4.254088402
Israel,2009,4.64
Israel,2010,4.143931284
Israel,2011,3.928573739
Israel,2012,3.9141964760000003
Israel,2013,4.098098941
Israel,2014,3.9697901389999997
Israel,2015,4.247885338
Israel,2016,4.37501678
Israel,2017,4.167507648
Italy,2009,2.625347
Italy,2010,2.73082011
Italy,2011,2.690674607
Italy,2012,2.624366239
Italy,2013,2.486988351
Italy,2014,2.248567232
Italy,2015,2.422217244
Italy,2016,2.526855021
Italy,2017,2.280912876
Ivory Coast,2009,2.6854400000000003
Ivory Coast,2010,2.8157329769999997
Ivory Coast,2011,2.6181972669999998
Ivory Coast,2012,2.839356584
Ivory Coast,2013,3.1669972160000004
Ivory Coast,2014,3.587264906
Ivory Coast,2015,4.10716279
Ivory Coast,2016,3.557469292
Jamaica,2009,3.205922
Jamaica,2010,3.314363479
Jamaica,2011,3.3180558739999997
Jamaica,2012,3.315134248
Jamaica,2013,3.35110146
Jamaica,2014,3.487309897
Jamaica,2015,3.4611622410000003
Jamaica,2016,3.4266874769999998
Jamaica,2017,3.3460364339999997
Japan,2009,4.1552620000000005
Japan,2010,4.306072907
Japan,2011,4.326184486
Japan,2012,3.975137465
Japan,2013,4.078670409
Japan,2014,4.402911191
Japan,2015,4.584457619
Japan,2016,4.620827971000001
Japan,2017,4.526592255
Jordan,2009,4.32719
Jordan,2010,3.97874378
Jordan,2011,3.6214471789999996
Jordan,2012,4.049342305
Jordan,2013,4.359118
Jordan,2014,4.358439194
Jordan,2015,4.307326552
Jordan,2016,4.004619088
Jordan,2017,3.708235502
Kazakhstan,2009,3.381534
Kazakhstan,2010,3.253826343
Kazakhstan,2011,3.148477
Kazakhstan,2012,3.5420390889999998
Kazakhstan,2013,3.5661945260000003
Kazakhstan,2014,3.455431518
Kazakhstan,2015,3.743422706
Kazakhstan,2016,3.638420752
Kazakhstan,2017,3.29292345
Kenya,2009,2.5980779999999997
Kenya,2010,2.976530924
Kenya,2011,3.397853468
Kenya,2012,3.6486036669999997
Kenya,2013,3.6624582
Kenya,2014,3.776538605
Kenya,2015,3.959619985
Kenya,2016,3.776676782
Kenya,2017,3.723017693
Kuwait,2009,4.364008
Kuwait,2010,4.16482895
Kuwait,2011,3.917626908
Kuwait,2012,3.6894586169999997
Kuwait,2013,3.7503915539999997
Kuwait,2014,3.706593582
Kuwait,2015,4.144639296
Kuwait,2016,4.143985879
Kuwait,2017,3.761745214
Kyrgyzstan,2009,2.479618
Kyrgyzstan,2010,2.62047135
Kyrgyzstan,2011,2.529747354
Kyrgyzstan,2012,2.49715085
Kyrgyzstan,2013,2.51333077
Kyrgyzstan,2014,2.61417037
Kyrgyzstan,2015,3.016307098
Kyrgyzstan,2016,3.108301565
Kyrgyzstan,2017,2.925751925
Laos,2013,2.90335
Laos,2014,2.8421598460000004
Laos,2015,3.446416535
Laos,2016,3.742005053
Laos,2017,3.4351480010000004
Latvia,2009,2.844273
Latvia,2010,2.796731158
Latvia,2011,3.044643452
Latvia,2012,3.292594085
Latvia,2013,3.13555181
Latvia,2014,3.0434222280000003
Latvia,2015,3.3346957
Latvia,2016,3.000015711
Latvia,2017,2.500322342
Lebanon,2010,2.361481
Lebanon,2011,2.525348051
Lebanon,2012,2.734703953
Lebanon,2013,2.2672181119999997
Lebanon,2014,2.1398927569999997
Lebanon,2015,2.836848996
Lebanon,2016,2.858189795
Lebanon,2017,2.537335396
Lesotho,2009,2.494181
Lesotho,2010,2.69450944
Lesotho,2011,2.7478971580000002
