Country,Year,Transparency of government policy-making.
Albania,2007,2.9154682110000003
Albania,2008,3.150972168
Albania,2009,3.8478776089999998
Albania,2010,4.560831405
Albania,2011,4.661059437
Albania,2012,4.324629109
Albania,2013,4.1166903
Albania,2015,3.997792309
Algeria,2006,4.2352941180000006
Algeria,2007,3.76954495
Algeria,2008,3.3732468410000003
Algeria,2009,3.146941719
Algeria,2010,3.639679802
Algeria,2011,3.1446565910000004
Algeria,2012,2.581505108
Algeria,2013,3.436813557
Algeria,2015,3.6081269110000003
Angola,2010,3.5151209999999997
Angola,2011,3.5331574089999997
Angola,2013,2.857143
Angola,2015,2.928460217
Argentina,2006,2.8529411760000003
Argentina,2007,2.775971258
Argentina,2008,2.565806304
Argentina,2009,3.190797142
Argentina,2010,3.4536527610000003
Argentina,2011,3.2933613160000004
Argentina,2012,3.2055963239999996
Argentina,2013,3.0063747860000003
Argentina,2015,2.953001864
Armenia,2006,3.576923077
Armenia,2007,3.484575378
Armenia,2008,3.561958865
Armenia,2009,4.19427344
Armenia,2010,4.5352128
Armenia,2011,4.810854312
Armenia,2012,5.2138370510000005
Armenia,2013,4.962180718
Armenia,2015,4.457739552
Australia,2006,5.459770115
Australia,2007,5.2971880360000005
Australia,2008,5.3529628780000005
Australia,2009,5.2865458830000005
Australia,2010,5.196481039
Australia,2011,5.0239801
Australia,2012,4.927869629
Australia,2013,4.373495448
Australia,2015,4.257904967
Austria,2006,5.074766355
Austria,2007,5.2307569460000005
Austria,2008,4.959832494
Austria,2009,5.0494596
Austria,2010,5.277373863
Austria,2011,5.031830161999999
Austria,2012,5.107843441
Austria,2013,5.047122443
Austria,2015,4.773008813
Azerbaijan,2006,3.421052632
Azerbaijan,2007,3.57913257
Azerbaijan,2008,3.860883398
Azerbaijan,2009,4.43415625
Azerbaijan,2010,4.454117332
Azerbaijan,2011,4.278847995
Azerbaijan,2012,4.510520008
Azerbaijan,2013,4.495007875
Azerbaijan,2015,4.267225277
Bahrain,2006,4.447368421
Bahrain,2007,4.774562047
Bahrain,2008,4.834124247
Bahrain,2009,4.1557167580000005
Bahrain,2010,4.673527926
Bahrain,2011,5.546046195
Bahrain,2012,5.37490651
Bahrain,2013,4.976646764
Bahrain,2015,4.661918123
Bangladesh,2006,3.361904762
Bangladesh,2007,3.5294862160000005
Bangladesh,2008,3.4897426830000002
Bangladesh,2009,3.494432682
Bangladesh,2010,3.8417016000000004
Bangladesh,2011,3.949767647
Bangladesh,2012,3.8990628519999997
Bangladesh,2013,3.8639068080000003
Bangladesh,2015,3.5399701930000003
Barbados,2006,5.052631579
Barbados,2007,5.144044102
Barbados,2008,5.315836528
Barbados,2009,5.266152678
Barbados,2010,5.16910487
Barbados,2011,5.4484689820000005
Barbados,2012,5.151393531
Barbados,2013,4.723331302
Barbados,2015,4.461325018
Belgium,2006,4.1621621619999996
Belgium,2007,4.305337692
Belgium,2008,4.211976766
Belgium,2009,4.215630025
Belgium,2010,4.347198597
Belgium,2011,4.3667562360000005
Belgium,2012,4.363617983
Belgium,2013,4.279391624
Belgium,2015,4.145470197
Belize,2011,3.55954
Benin,2006,3.868965517
Benin,2007,3.8625246310000003
Benin,2008,3.9783747160000003
Benin,2009,4.226189947
Benin,2010,4.641725903999999
Benin,2011,4.366400789
Benin,2012,3.816447777
Benin,2013,3.5835793469999997
Bhutan,2013,3.729686
Bhutan,2015,3.8959838560000004
Bolivia,2006,2.829545455
Bolivia,2007,2.968857868
Bolivia,2008,2.378248908
Bolivia,2009,2.643491752
Bolivia,2010,3.4050029360000003
Bolivia,2011,3.4560859930000003
Bolivia,2012,3.529047662
Bolivia,2013,3.484818362
Bolivia,2015,3.616470089
Bosnia and Herzegovina,2006,3.083333333
Bosnia and Herzegovina,2007,3.143021221
Bosnia and Herzegovina,2008,2.948715516
Bosnia and Herzegovina,2009,2.40193541
Bosnia and Herzegovina,2010,2.7369297219999997
Bosnia and Herzegovina,2011,3.235821
Bosnia and Herzegovina,2012,3.76659025
Bosnia and Herzegovina,2013,4.200856
Botswana,2006,4.46969697
Botswana,2007,4.509280196000001
Botswana,2008,4.608701526
Botswana,2009,4.661869787
Botswana,2010,5.039501412
Botswana,2011,5.065574505
Botswana,2012,4.6907445580000005
Botswana,2013,4.48880869
Botswana,2015,4.259275291
Brazil,2006,3.3717277489999997
Brazil,2007,3.30103163
Brazil,2008,3.582244782
Brazil,2009,3.807594211
Brazil,2010,4.089900103
Brazil,2011,4.146339712
Brazil,2012,4.007519472
Brazil,2013,3.6786785369999997
Brazil,2015,3.230414437
Brunei,2008,4.685985
Brunei,2009,4.526381705
Brunei,2010,4.082140852
Brunei,2011,4.122107951
Brunei,2012,4.239939259
Brunei,2013,4.3825654819999995
Bulgaria,2006,3.010752688
Bulgaria,2007,3.266661333
Bulgaria,2008,3.366658218
Bulgaria,2009,3.448822725
Bulgaria,2010,3.4530104930000003
Bulgaria,2011,3.3589052610000003
Bulgaria,2012,3.56997912
Bulgaria,2013,3.557104603
Bulgaria,2015,3.263019452
Burkina Faso,2006,4.680851064
Burkina Faso,2007,4.561535303
Burkina Faso,2008,4.738836054
Burkina Faso,2009,4.771727348
Burkina Faso,2010,4.09757905
Burkina Faso,2011,4.141759513999999
Burkina Faso,2012,4.369005906
Burkina Faso,2013,3.673767313
Burkina Faso,2015,3.299014951
Burma (Myanmar),2013,2.893025
Burma (Myanmar),2015,2.93273301
Burundi,2006,3.604938272
Burundi,2007,3.845556347
Burundi,2008,3.409954685
Burundi,2009,2.881143053
Burundi,2010,3.255810795
Burundi,2011,3.323264557
Burundi,2012,3.328500735
Burundi,2013,3.286978422
Burundi,2015,3.151353405
Cambodia,2006,3.956989247
Cambodia,2007,4.142693713
Cambodia,2008,3.9745242469999997
Cambodia,2009,3.656940845
Cambodia,2010,3.5657275910000004
Cambodia,2011,3.793658425
Cambodia,2012,3.980324946
Cambodia,2013,3.62814475
Cambodia,2015,3.180478023
Cameroon,2006,4.0
Cameroon,2007,3.823564593
Cameroon,2008,4.239512241
Cameroon,2009,4.047567557
Cameroon,2010,3.661516018
Cameroon,2011,3.8774686610000004
Cameroon,2012,4.246642945
Cameroon,2013,4.335135587
Cameroon,2015,4.03620265
Canada,2006,4.784946237
Canada,2007,5.020797163
Canada,2008,5.198929882
Canada,2009,5.310455161
Canada,2010,5.5310950210000005
Canada,2011,5.461157145
Canada,2012,5.378325974
Canada,2013,5.116857043
Canada,2015,5.0522982160000005
Cape Verde,2010,4.556911
Cape Verde,2011,4.514298954
Cape Verde,2012,4.386353897
Cape Verde,2013,4.161552838
Cape Verde,2015,4.0850169460000005
Chad,2006,2.8842105260000004
Chad,2007,3.1874817639999997
Chad,2008,3.3079169189999997
Chad,2009,3.049448335
Chad,2010,2.8486978360000004
Chad,2011,3.10444799
Chad,2012,3.1351924839999996
Chad,2013,2.753509541
Chad,2015,2.8446097519999998
Chile,2006,5.040540541
Chile,2007,5.135814459
Chile,2008,4.911530515
Chile,2009,5.182038052
Chile,2010,5.553320226
Chile,2011,5.331977736
Chile,2012,5.275254555
Chile,2013,5.118338088
Chile,2015,5.018686483
China,2006,3.48973607
China,2007,3.811771142
China,2008,4.487685765
China,2009,4.817438118
China,2010,4.758954893
China,2011,4.7295913160000005
China,2012,4.483100218
China,2013,4.41809319
China,2015,4.491225462
Colombia,2006,4.391304348
Colombia,2007,4.275214275
Colombia,2008,4.3481452769999995
Colombia,2009,4.379527935
Colombia,2010,4.394976602
Colombia,2011,4.303613002
Colombia,2012,4.136172622
Colombia,2013,4.081569924
Colombia,2015,3.83093085
Costa Rica,2006,3.626865672
Costa Rica,2007,3.834028088
Costa Rica,2008,4.2853444419999995
Costa Rica,2009,4.471131126
Costa Rica,2010,4.50669655
Costa Rica,2011,4.4721760260000005
Costa Rica,2012,4.474077189
Costa Rica,2013,4.4007749369999996
Costa Rica,2015,4.258133606
Croatia,2006,3.6555555560000004
Croatia,2007,3.8678876680000003
Croatia,2008,3.807395019
Croatia,2009,3.942027467
Croatia,2010,4.272037521000001
Croatia,2011,4.2079858
Croatia,2012,3.993174008
Croatia,2013,3.7431236180000003
Croatia,2015,3.333545343
Cyprus,2006,4.43902439
Cyprus,2007,4.424476164
Cyprus,2008,4.762120807
Cyprus,2009,5.025991426
Cyprus,2010,4.897031411
Cyprus,2011,4.96531092
Cyprus,2012,4.895912292
Cyprus,2013,4.762789139
Cyprus,2015,4.6881982010000005
Czech Republic,2006,3.988505747
Czech Republic,2007,3.650890405
Czech Republic,2008,3.5581099710000004
Czech Republic,2009,3.67515412
Czech Republic,2010,3.895595943
Czech Republic,2011,3.970493135
Czech Republic,2012,3.958356007
Czech Republic,2013,3.8146026969999998
Czech Republic,2015,3.667572983
Denmark,2006,6.0882352939999995
Denmark,2007,5.931851493
Denmark,2008,5.816544127999999
Denmark,2009,5.800043659
Denmark,2010,5.627347717
Denmark,2011,5.70008361
Denmark,2012,4.665023921
Denmark,2013,4.342791131999999
Denmark,2015,4.491350012
Dominican Republic,2006,3.52173913
Dominican Republic,2007,3.751819738
Dominican Republic,2008,3.896542648
Dominican Republic,2009,4.0148951
Dominican Republic,2010,4.375761468
Dominican Republic,2011,4.452314003
Dominican Republic,2012,4.304833724
Dominican Republic,2013,4.155934124
Dominican Republic,2015,4.169296732
Ecuador,2006,2.643678161
Ecuador,2007,2.738238017
Ecuador,2008,2.927576783
Ecuador,2009,3.357978468
Ecuador,2010,3.726434287
Ecuador,2011,3.9052680889999998
Ecuador,2012,3.9687930000000002
Ecuador,2013,4.101889967
Egypt,2006,3.357142857
Egypt,2007,3.7460342730000002
Egypt,2008,4.091978258999999
Egypt,2009,4.279226895
Egypt,2010,4.2935612999999995
Egypt,2011,3.781846391
Egypt,2012,3.760850865
Egypt,2013,3.909480537
Egypt,2015,3.943265851
El Salvador,2006,4.365384615
El Salvador,2007,4.343578759
El Salvador,2008,4.055528966000001
El Salvador,2009,4.342739765
El Salvador,2010,4.249833421
El Salvador,2011,3.7880707289999997
El Salvador,2012,3.631038063
El Salvador,2013,3.405067223
El Salvador,2015,3.720575775
Estonia,2006,4.841121495
Estonia,2007,4.885426519
Estonia,2008,4.911366903
Estonia,2009,5.193820273
Estonia,2010,5.363008486
Estonia,2011,5.253682733
Estonia,2012,5.120853665
Estonia,2013,5.021570367
Estonia,2015,4.9706409030000005
Ethiopia,2006,3.4819277110000004
Ethiopia,2007,3.726571547
Ethiopia,2008,3.768583477
Ethiopia,2009,3.8017124489999996
Ethiopia,2010,3.947218111
Ethiopia,2011,3.634957894
Ethiopia,2012,3.5399325630000003
Ethiopia,2013,3.488514359
Ethiopia,2015,3.251276463
Finland,2006,5.960784314
Finland,2007,5.828982749
Finland,2008,5.739889924
Finland,2009,5.641161843
Finland,2010,5.638571765
Finland,2011,5.787439028
Finland,2012,6.130991312999999
Finland,2013,6.070317867999999
Finland,2015,5.822778887
France,2006,4.809160305
France,2007,4.932184219
France,2008,4.758419847
France,2009,4.721705173
France,2010,4.941000900000001
France,2011,4.850330797
France,2012,4.615806424
France,2013,4.253207617
France,2015,3.951313761
Gabon,2012,4.727195
Gabon,2013,4.150142895
Gabon,2015,3.7272986880000003
Gambia,2006,4.388059701
Gambia,2007,4.614086242
Gambia,2008,4.963932269
Gambia,2009,5.108764504
Gambia,2010,4.911426248
Gambia,2011,4.722004682
Gambia,2012,4.675630063
Gambia,2013,4.527508733
Gambia,2015,4.449567985
Georgia,2006,3.6
Georgia,2007,3.62364532
Georgia,2008,3.842895372
Georgia,2009,4.559880683
Georgia,2010,4.89329781
Georgia,2011,4.784932602
Georgia,2012,4.78151
Georgia,2013,4.657865973
Georgia,2015,4.69994944
Germany,2006,5.470588235
Germany,2007,5.501040724
Germany,2008,5.004229673
Germany,2009,5.021101578
Germany,2010,5.427208675
Germany,2011,4.970524383
Germany,2012,4.973697799999999
Germany,2013,4.97541321
Germany,2015,4.769866975
Ghana,2008,3.860835
Ghana,2009,3.694173189
Ghana,2010,3.9499654580000003
Ghana,2011,4.180088181
Ghana,2012,4.036539747
Ghana,2013,4.086511583
Ghana,2015,3.894351359
Greece,2006,4.038461538
Greece,2007,3.937577365
Greece,2008,3.638389103
Greece,2009,3.840185333
Greece,2010,4.076196908
Greece,2011,3.776237935
Greece,2012,3.682309755
Greece,2013,3.580387852
Greece,2015,3.3729093939999997
Guatemala,2006,3.652173913
Guatemala,2007,3.957121518
Guatemala,2008,4.147665873
Guatemala,2009,4.3268511830000005
Guatemala,2010,4.578646741
Guatemala,2011,4.512596331
Guatemala,2012,4.703750232
Guatemala,2013,4.542846433
Guatemala,2015,4.406569188
Guinea,2012,3.5907519999999997
Guinea,2013,3.4783724830000002
Guinea,2015,3.0002471539999997
Guyana,2006,3.527472527
Guyana,2007,3.498957582
Guyana,2008,3.724175261
Guyana,2009,3.987780385
Guyana,2010,4.138363591
Guyana,2011,4.106319847
Guyana,2012,4.170012964
Guyana,2013,4.229770341
Guyana,2015,3.784482195
Haiti,2011,2.56283
Haiti,2012,2.622327682
Haiti,2013,2.637117536
Haiti,2015,2.695213503
Honduras,2006,3.24691358
Honduras,2007,4.0274131330000005
Honduras,2008,4.2130057380000006
Honduras,2009,3.9368426
Honduras,2010,4.156491078
Honduras,2011,4.356314871
Honduras,2012,4.1768697260000005
Honduras,2013,3.66080723
Honduras,2015,4.063159224
Hong Kong,2006,5.408450704
Hong Kong,2007,5.672714161
Hong Kong,2008,5.886318141
Hong Kong,2009,5.956075299999999
Hong Kong,2010,6.220263041
Hong Kong,2011,5.909246702999999
Hong Kong,2012,5.8598817379999995
Hong Kong,2013,5.918826287999999
Hong Kong,2015,5.811288518
Hungary,2006,3.9014084510000004
Hungary,2007,3.7086678139999996
Hungary,2008,3.251372983
Hungary,2009,3.532194933
Hungary,2010,4.013445915
Hungary,2011,4.120980321
Hungary,2012,3.75731717
Hungary,2013,3.448520368
Hungary,2015,3.373502386
Iceland,2006,5.8
Iceland,2007,5.615300546
Iceland,2008,5.606402803
Iceland,2009,5.5754782
Iceland,2010,5.30265677
Iceland,2011,5.101912836
Iceland,2012,5.049119852
Iceland,2013,4.880473562
Iceland,2015,4.720978312
India,2006,4.9117647060000005
India,2007,4.420397714
India,2008,4.223706314
India,2009,4.592599487
India,2010,4.695205479
India,2011,4.397496233
India,2012,4.343765438
India,2013,4.242998462
India,2015,4.012070883
Indonesia,2006,2.491803279
Indonesia,2007,2.534587086
Indonesia,2008,3.153758133
Indonesia,2009,3.949309443
Indonesia,2010,4.069687119
Indonesia,2011,4.058483600000001
Indonesia,2012,4.150773537
Indonesia,2013,4.186438291
Indonesia,2015,4.240037139
Iran,2010,3.566272
Iran,2011,3.527217355
Iran,2012,3.587409422
Iran,2013,3.450241971
Iran,2015,3.244960893
Ireland,2006,5.057142857
Ireland,2007,5.092597403
Ireland,2008,5.226847114
Ireland,2009,5.331235185
Ireland,2010,5.1045329189999995
Ireland,2011,5.012610113
Ireland,2012,4.957782871
Ireland,2013,4.9594414460000005
Ireland,2015,5.072861546
Israel,2006,5.152173913
Israel,2007,5.043998837
Israel,2008,4.641460451
Israel,2009,3.930434775
Israel,2010,4.070523897
Israel,2011,4.604302877
Israel,2012,4.442326595
Israel,2013,4.065584941
Israel,2015,4.028299365
Italy,2006,3.085365854
Italy,2007,3.289487237
Italy,2008,3.389470417
Italy,2009,3.575112437
Italy,2010,3.6569758510000003
Italy,2011,3.21928534
Italy,2012,3.1189974389999997
Italy,2013,3.0261720010000004
Italy,2015,2.536250302
Ivory Coast,2008,4.0943309999999995
Ivory Coast,2009,3.936141195
Ivory Coast,2010,3.763812797
Ivory Coast,2011,3.584826062
Ivory Coast,2012,3.835425789
Ivory Coast,2013,3.9373892489999998
Ivory Coast,2015,3.833647622
Jamaica,2006,4.293478261000001
Jamaica,2007,4.2129410830000005
Jamaica,2008,3.958781477
Jamaica,2009,4.154186108
Jamaica,2010,4.307738123
Jamaica,2011,3.9414745669999998
Jamaica,2012,3.739904363
Jamaica,2013,3.801810094
Jamaica,2015,3.584521642
Japan,2006,5.52
Japan,2007,5.244228521
Japan,2008,5.05379653
Japan,2009,4.769760322
Japan,2010,4.570089792
Japan,2011,4.768358298
Japan,2012,5.094892081
Japan,2013,5.17493877
Japan,2015,5.301864173999999
Jordan,2006,4.289156627
Jordan,2007,4.150608913
Jordan,2008,4.345850203
Jordan,2009,4.6133676569999995
Jordan,2010,4.51997002
Jordan,2011,4.340424625
Jordan,2012,4.426384257
Jordan,2013,4.5307889999999995
Jordan,2015,4.553639775
Kazakhstan,2006,3.663157895
Kazakhstan,2007,3.931584937
Kazakhstan,2008,4.0694406160000005
Kazakhstan,2009,3.990972624
Kazakhstan,2010,4.24480693
Kazakhstan,2011,4.464954
Kazakhstan,2012,4.882669916
Kazakhstan,2013,4.721176343
Kazakhstan,2015,4.455259171
Kenya,2006,3.4921875
Kenya,2007,3.87993716
Kenya,2008,4.084376094
Kenya,2009,3.923996428
Kenya,2010,3.7673544789999998
Kenya,2011,3.793508122
Kenya,2012,3.8357503630000003
Kenya,2013,3.933063109
Kenya,2015,4.104732919
Kuwait,2006,4.361904762
Kuwait,2007,4.225934884
Kuwait,2008,3.7741426760000003
Kuwait,2009,3.5784437330000003
Kuwait,2010,3.6614139010000004
Kuwait,2011,3.735929108
Kuwait,2012,3.7827488089999997
Kuwait,2013,3.677489295
Kuwait,2015,3.640024908
Kyrgyzstan,2006,2.731182796
Kyrgyzstan,2007,2.833718748
Kyrgyzstan,2008,3.066236153
Kyrgyzstan,2009,3.556529573
Kyrgyzstan,2010,4.00293935
Kyrgyzstan,2011,4.292558679
Kyrgyzstan,2012,4.07769015
Kyrgyzstan,2013,3.822174175
Kyrgyzstan,2015,3.8393749089999996
Laos,2013,3.759743
Laos,2015,3.547500887
Latvia,2006,3.957446809
Latvia,2007,3.8751680860000004
Latvia,2008,3.659571764
Latvia,2009,4.036398921
Latvia,2010,4.22711661
Latvia,2011,4.025284946
Latvia,2012,4.243720728
Latvia,2013,4.482538056
Latvia,2015,4.4380421430000006
Lebanon,2010,3.854941
Lebanon,2011,3.980225407
Lebanon,2012,3.8215364419999998
Lebanon,2013,3.2757964210000003
Lebanon,2015,2.890258848
Lesotho,2006,3.539473684
Lesotho,2007,3.253520018
Lesotho,2008,3.550562665
Lesotho,2009,3.6822576430000002
Lesotho,2010,3.580457811
Lesotho,2011,3.538240187
Lesotho,2012,3.2976314330000003
Lesotho,2013,3.7033995760000002
Lesotho,2015,3.94353055
Liberia,2012,4.4927410000000005
Liberia,2013,4.264549632
Libya,2007,3.182926829
Libya,2008,3.590687343
