Country,Year,Transparency of government policy-making.
Libya,2009,3.553484792
Libya,2010,2.952649459
Libya,2012,4.003071
Libya,2013,3.530661933
Libya,2015,2.864266378
Lithuania,2006,3.8456790119999997
Lithuania,2007,4.180179998
Lithuania,2008,4.109994694
Lithuania,2009,4.240891
Lithuania,2010,4.589628045
Lithuania,2011,4.590473465
Lithuania,2012,4.5810352960000005
Lithuania,2013,4.654935982
Lithuania,2015,4.654157058
Luxembourg,2006,5.152542373
Luxembourg,2007,5.174169426000001
Luxembourg,2008,5.266163338999999
Luxembourg,2009,5.663032951
Luxembourg,2010,5.9114496160000005
Luxembourg,2011,5.665661012
Luxembourg,2012,5.458322031
Luxembourg,2013,5.507602076
Luxembourg,2015,5.621691855
Macedonia (F.Y.R.O.M.),2006,3.623529412
Macedonia (F.Y.R.O.M.),2007,3.816741847
Macedonia (F.Y.R.O.M.),2008,3.902171493
Macedonia (F.Y.R.O.M.),2009,4.103991773
Macedonia (F.Y.R.O.M.),2010,4.200171147
Macedonia (F.Y.R.O.M.),2011,3.992236151
Macedonia (F.Y.R.O.M.),2012,4.22696088
Macedonia (F.Y.R.O.M.),2013,4.415567428
Macedonia (F.Y.R.O.M.),2015,4.599554255
Madagascar,2006,3.526785714
Madagascar,2007,3.8735096280000003
Madagascar,2008,4.027466093999999
Madagascar,2009,3.851087487
Madagascar,2010,3.509970722
Madagascar,2011,3.17613012
Madagascar,2012,3.000833612
Madagascar,2013,2.977469403
Madagascar,2015,3.1033194789999996
Malawi,2008,4.578005999999999
Malawi,2009,4.434679159
Malawi,2010,4.488555346
Malawi,2011,4.22844524
Malawi,2012,3.860160016
Malawi,2013,3.852857087
Malawi,2015,3.64271627
Malaysia,2006,5.273972603
Malaysia,2007,5.210902629
Malaysia,2008,5.044366252
Malaysia,2009,4.8630788869999995
Malaysia,2010,4.764361481
Malaysia,2011,5.010512713
Malaysia,2012,5.170718174
Malaysia,2013,5.006269297
Malaysia,2015,5.1843474469999995
Mali,2006,4.431818182
Mali,2007,4.8227357689999995
Mali,2008,4.5821372810000005
Mali,2009,4.44918131
Mali,2010,4.221599814
Mali,2011,4.005685945
Mali,2012,3.741692405
Mali,2013,3.434717001
Mali,2015,3.6727928210000003
Malta,2006,4.46875
Malta,2007,4.402141608
Malta,2008,4.542658458
Malta,2009,4.722294004
Malta,2010,4.5542617
Malta,2011,4.407114922
Malta,2012,4.411960327
Malta,2013,4.24468768
Malta,2015,4.006797201
Mauritania,2006,4.489361702
Mauritania,2007,4.197698396
Mauritania,2008,3.868310348
Mauritania,2009,4.20172937
Mauritania,2010,4.054790069
Mauritania,2011,3.750735795
Mauritania,2012,3.526819335
Mauritania,2013,2.8473175
Mauritania,2015,2.645568257
Mauritius,2006,4.851851852
Mauritius,2007,4.902188552
Mauritius,2008,4.8912131180000005
Mauritius,2009,5.040183129
Mauritius,2010,5.116157502
Mauritius,2011,4.772807113
Mauritius,2012,4.692399388
Mauritius,2013,4.545116042
Mauritius,2015,4.4868930780000005
Mexico,2006,4.0975609760000005
Mexico,2007,3.929965675
Mexico,2008,3.7555117160000004
Mexico,2009,4.054067444
Mexico,2010,4.221255998
Mexico,2011,4.239940731
Mexico,2012,4.351154289
Mexico,2013,4.178465476
Mexico,2015,3.9041684560000003
Moldova,2010,4.301132
Moldova,2011,4.298901863
Moldova,2012,4.3652217
Moldova,2013,4.007534667
Moldova,2015,3.966476792
Mongolia,2006,2.65
Mongolia,2007,2.892172603
Mongolia,2008,2.9569513339999998
Mongolia,2009,3.332888164
Mongolia,2010,3.6484394030000002
Mongolia,2011,3.7049058180000003
Mongolia,2012,3.870048523
Mongolia,2013,3.748629805
Mongolia,2015,3.794960176
Montenegro,2007,3.5694444439999997
Montenegro,2008,4.182046735
Montenegro,2009,4.599254885
Montenegro,2010,4.771097333999999
Montenegro,2011,5.072582273
Montenegro,2012,4.9187369489999995
Montenegro,2013,4.530716673
Montenegro,2015,4.3625620960000004
Morocco,2006,4.326315789
Morocco,2007,4.336018900000001
Morocco,2008,4.439709017
Morocco,2009,4.275809568000001
Morocco,2010,4.233560314
Morocco,2011,4.362056
Morocco,2012,4.446490543
Morocco,2013,4.185568774
Morocco,2015,4.281612928
Mozambique,2006,4.070175439
Mozambique,2007,3.954383799
Mozambique,2008,3.762507583
Mozambique,2009,4.015149278
Mozambique,2010,4.301701432
Mozambique,2011,4.241209123
Mozambique,2012,4.302458117
Mozambique,2013,3.975759665
Mozambique,2015,3.5539989810000003
Namibia,2006,4.032258065
Namibia,2007,4.099117298
Namibia,2008,4.287769323
Namibia,2009,4.64330777
Namibia,2010,4.7505735069999995
Namibia,2011,4.398697943999999
Namibia,2012,4.087171002
Namibia,2013,4.025647381000001
Namibia,2015,3.887768457
Nepal,2006,3.070422535
Nepal,2007,3.152487883
Nepal,2008,3.167228849
Nepal,2009,3.4691838930000003
Nepal,2010,3.951109722
Nepal,2011,3.789551725
Nepal,2012,3.751742077
Nepal,2013,3.7021135999999997
Nepal,2015,3.46717887
Netherlands,2006,5.711111111
Netherlands,2007,5.449045752000001
Netherlands,2008,5.26547934
Netherlands,2009,5.1694972539999995
Netherlands,2010,5.198562622
Netherlands,2011,5.238499989
Netherlands,2012,5.313043367
Netherlands,2013,5.182376877
Netherlands,2015,5.184599585
New Zealand,2006,5.934782609
New Zealand,2007,5.576713497
New Zealand,2008,5.272799776
New Zealand,2009,5.772872261
New Zealand,2010,6.028858678
New Zealand,2011,5.843728647000001
New Zealand,2012,6.040287231000001
New Zealand,2013,5.876924097000001
New Zealand,2015,5.837825212
Nicaragua,2006,3.285714286
Nicaragua,2007,3.285714286
Nicaragua,2008,3.344243582
Nicaragua,2009,3.551583742
Nicaragua,2010,3.68228175
Nicaragua,2011,3.521429323
Nicaragua,2012,3.7193476260000002
Nicaragua,2013,3.896218123
Nicaragua,2015,3.645393255
Nigeria,2006,4.376146789
Nigeria,2007,4.091811403
Nigeria,2008,4.2314579430000006
Nigeria,2009,4.0325225
Nigeria,2010,3.5512993589999997
Nigeria,2011,4.048493806000001
Nigeria,2012,4.36258676
Nigeria,2013,3.694181064
Nigeria,2015,3.2476293610000004
Norway,2006,5.432835821
Norway,2007,5.303485043999999
Norway,2008,5.467663973
Norway,2009,5.567083202999999
Norway,2010,5.430437475
Norway,2011,5.231237148
Norway,2012,5.052528971
Norway,2013,5.095707126000001
Norway,2015,5.2786731719999995
Oman,2007,4.734567901
Oman,2008,5.097448013
Oman,2009,5.171268213
Oman,2010,4.893412092
Oman,2011,4.886697174
Oman,2012,4.985714988
Oman,2013,4.999194999999999
Oman,2015,4.545349208999999
Pakistan,2006,3.528735632
Pakistan,2007,3.539188422
Pakistan,2008,3.420282418
Pakistan,2009,3.669490044
Pakistan,2010,3.690000056
Pakistan,2011,3.6151813369999997
Pakistan,2012,3.8155800539999998
Pakistan,2013,3.671550808
Pakistan,2015,3.390071395
Panama,2006,4.120481928
Panama,2007,4.110031688
Panama,2008,4.094714709
Panama,2009,4.27293514
Panama,2010,4.544805267
Panama,2011,4.552996918
Panama,2012,4.841677357
Panama,2013,4.680737067
Panama,2015,4.215190054
Paraguay,2006,2.755813953
Paraguay,2007,2.879255086
Paraguay,2008,3.03968629
Paraguay,2009,3.4318999010000004
Paraguay,2010,3.808430402
Paraguay,2011,3.889162044
Paraguay,2012,4.080287611
Paraguay,2013,3.958546588
Paraguay,2015,3.912712387
Peru,2006,3.876923077
Peru,2007,3.813525641
Peru,2008,3.7075943060000003
Peru,2009,4.060056917
Peru,2010,4.414413337
Peru,2011,4.43619043
Peru,2012,4.051234476
Peru,2013,3.9161849089999996
Peru,2015,3.74063239
Philippines,2006,3.75
Philippines,2007,3.9746913580000003
Philippines,2008,3.844434052
Philippines,2009,3.672871489
Philippines,2010,3.56956946
Philippines,2011,3.6104938110000004
Philippines,2012,3.967097133
Philippines,2013,3.895948521
Philippines,2015,3.806112783
Poland,2006,3.426966292
Poland,2007,3.222928785
Poland,2008,2.9815792410000004
Poland,2009,3.132364253
Poland,2010,3.712542214
Poland,2011,3.986062103
Poland,2012,3.84205527
Poland,2013,3.5857979139999996
Poland,2015,3.5668481360000004
Portugal,2006,4.833333333
Portugal,2007,4.451631702
Portugal,2008,4.136422808
Portugal,2009,4.119732677
Portugal,2010,4.26320525
Portugal,2011,4.162884028
Portugal,2012,4.288242461
Portugal,2013,4.054930474
Portugal,2015,3.855257675
Puerto Rico,2007,4.033898305
Puerto Rico,2008,4.068558057
Puerto Rico,2009,4.11880356
Puerto Rico,2010,3.963793083
Puerto Rico,2011,3.738483809
Puerto Rico,2012,4.158086915
Puerto Rico,2013,4.302157861
Puerto Rico,2015,4.000780998
Qatar,2006,4.852459016
Qatar,2007,4.6913335819999995
Qatar,2008,5.024435409
Qatar,2009,5.634795326
Qatar,2010,5.311528818999999
Qatar,2011,4.846171
Qatar,2012,5.459097364
Qatar,2013,5.817920322000001
Qatar,2015,5.6712297739999995
Romania,2006,2.702970297
Romania,2007,2.807890997
Romania,2008,3.10213788
Romania,2009,3.094977703
Romania,2010,2.910049983
Romania,2011,2.8708333010000002
Romania,2012,3.281522075
Romania,2013,3.6716462539999997
Romania,2015,3.8034970880000003
Russia,2006,2.8617424239999996
Russia,2007,3.057369797
Russia,2008,3.1714242919999998
Russia,2009,3.508213192
Russia,2010,3.845597821
Russia,2011,3.701014828
Russia,2012,3.6350766219999997
Russia,2013,3.7780383289999997
Russia,2015,3.978788525
Rwanda,2010,5.122492
Rwanda,2011,5.3429451189999995
Rwanda,2012,5.506575
Rwanda,2013,5.493782405
Rwanda,2015,5.48642
Saudi Arabia,2007,4.2
Saudi Arabia,2008,4.526625662
Saudi Arabia,2009,4.563597781
Saudi Arabia,2010,4.750248828
Saudi Arabia,2011,4.994339
Saudi Arabia,2012,4.8102617080000005
Saudi Arabia,2013,4.617183676000001
Saudi Arabia,2015,4.460199881
Senegal,2007,3.303797468
Senegal,2008,3.185538244
Senegal,2009,3.396828974
Senegal,2010,3.8809843760000002
Senegal,2011,3.8047402480000003
Senegal,2012,4.117242547
Senegal,2013,4.2061586580000005
Senegal,2015,4.122628703999999
Serbia,2007,3.953488372
Serbia,2008,3.8673525460000002
Serbia,2009,3.960539926
Serbia,2010,3.958114713
Serbia,2011,3.85190234
Serbia,2012,3.771033275
Serbia,2013,3.660654072
Serbia,2015,3.601766908
Seychelles,2012,4.769634
Seychelles,2013,4.349389403
Seychelles,2015,4.09370426
Sierra Leone,2012,3.759389
Sierra Leone,2013,3.7715989999999997
Sierra Leone,2015,3.7630186360000004
Singapore,2006,6.0632911389999995
Singapore,2007,6.108291701000001
Singapore,2008,6.265343232
Singapore,2009,6.284895343
Singapore,2010,6.3227701970000005
Singapore,2011,6.271163393999999
Singapore,2012,6.188757302999999
Singapore,2013,6.1370496889999995
Singapore,2015,6.062917134
Slovakia,2006,4.596774194
Slovakia,2007,4.535580369
Slovakia,2008,4.323796475
Slovakia,2009,4.352000653999999
Slovakia,2010,4.158164643
Slovakia,2011,4.061277757
Slovakia,2012,4.194328177
Slovakia,2013,4.008962938
Slovakia,2015,3.9070693260000002
Slovenia,2006,4.090909091
Slovenia,2007,4.366615306
Slovenia,2008,4.537332143
Slovenia,2009,4.984213965
Slovenia,2010,5.121622274
Slovenia,2011,4.954137
Slovenia,2012,4.738436854
Slovenia,2013,4.356492716
Slovenia,2015,4.157379327
South Africa,2006,4.8684210530000005
South Africa,2007,4.850771666
South Africa,2008,4.908884176
South Africa,2009,5.064772251
South Africa,2010,4.980449299
South Africa,2011,4.83735845
South Africa,2012,4.7943881710000005
South Africa,2013,4.62918998
South Africa,2015,4.481440731
South Korea,2006,3.659793814
South Korea,2007,4.735091441000001
South Korea,2008,4.531307041
South Korea,2009,3.7263507039999997
South Korea,2010,3.7502932110000002
South Korea,2011,3.42304615
South Korea,2012,3.3316100669999997
South Korea,2013,3.395336657
South Korea,2015,3.099452403
Spain,2006,3.897435897
Spain,2007,4.008938245
Spain,2008,3.837362292
Spain,2009,4.019786068
Spain,2010,4.277040652
Spain,2011,4.191743552
Spain,2012,4.196013747
Spain,2013,3.9323042
Spain,2015,3.6184609360000004
Sri Lanka,2006,3.6835443039999998
Sri Lanka,2007,3.959890441
Sri Lanka,2008,3.841230782
Sri Lanka,2009,3.7461445419999997
Sri Lanka,2010,3.839683574
Sri Lanka,2011,4.0980596
Sri Lanka,2012,4.334898
Sri Lanka,2013,4.1224546019999995
Sri Lanka,2015,3.794538764
Suriname,2011,3.635304
Suriname,2012,3.704002724
Suriname,2013,3.482726377
Suriname,2015,3.327225872
Swaziland,2010,4.051551
Swaziland,2011,3.7699697
Swaziland,2012,3.4975242019999997
Swaziland,2013,3.786876447
Swaziland,2015,3.8842654000000003
Sweden,2006,5.470588235
Sweden,2007,5.583533868
Sweden,2008,5.846094099
Sweden,2009,5.96330007
Sweden,2010,5.814009187000001
Sweden,2011,5.754201377999999
Sweden,2012,5.489447424
Sweden,2013,5.4585983570000005
Sweden,2015,5.198348321
Switzerland,2006,5.694444444
Switzerland,2007,5.680189492
Switzerland,2008,5.561199964
Switzerland,2009,5.660841532999999
Switzerland,2010,5.845825293
Switzerland,2011,5.894239516
Switzerland,2012,5.856700152999999
Switzerland,2013,5.680486052999999
Switzerland,2015,5.577851637
Syria,2007,3.231578947
Syria,2008,3.506107585
Syria,2009,3.486040985
Syria,2010,3.295351162
Syria,2011,3.403062463
Taiwan,2006,4.8
Taiwan,2007,4.93530281
Taiwan,2008,4.991402473
Taiwan,2009,5.3424490239999995
Taiwan,2010,5.73226814
Taiwan,2011,5.807490683999999
Taiwan,2012,5.581121672
Taiwan,2013,5.370338631
Taiwan,2015,5.423242057
Tajikistan,2006,3.611111111
Tajikistan,2007,3.56079628
Tajikistan,2008,3.5671319660000003
Tajikistan,2009,3.73440995
Tajikistan,2010,3.927931362
Tajikistan,2011,4.104908255
Tajikistan,2012,4.306993829
Tajikistan,2015,3.702127695
Tanzania,2006,4.908163265
Tanzania,2007,4.6380053839999995
Tanzania,2008,3.979962595
Tanzania,2009,4.039419799999999
Tanzania,2010,4.114270151
Tanzania,2011,4.078364775
Tanzania,2012,3.999249897
Tanzania,2013,3.727941958
Tanzania,2015,3.557899673
Thailand,2006,4.739130435
Thailand,2007,4.581714976000001
Thailand,2008,4.167107873
Thailand,2009,4.24850656
Thailand,2010,4.320874117
Thailand,2011,4.183619796
Thailand,2012,4.045959296
Thailand,2013,3.889987912
Thailand,2015,3.661489801
Timor Leste,2006,2.7941176469999998
Timor Leste,2007,2.589327508
Timor Leste,2008,3.010414941
Timor Leste,2009,3.408800204
Timor Leste,2010,3.407079649
Timor Leste,2011,3.292245675
Timor Leste,2012,3.7396714230000003
Timor Leste,2013,3.411960133
Timor Leste,2015,3.183078562
Trinidad and Tobago,2006,3.9512195119999998
Trinidad and Tobago,2007,4.082908022
Trinidad and Tobago,2008,4.1371446380000005
Trinidad and Tobago,2009,4.182309848
Trinidad and Tobago,2010,4.1686693
Trinidad and Tobago,2011,3.981959505
Trinidad and Tobago,2012,3.945383112
Trinidad and Tobago,2013,3.88983297
Trinidad and Tobago,2015,3.670068148
Tunisia,2006,5.375
Tunisia,2007,5.29168357
Tunisia,2008,5.20377564
Tunisia,2009,5.083152551
Tunisia,2010,5.177729265
Tunisia,2011,4.737676776
Tunisia,2013,3.978189982
Tunisia,2015,3.766736732
Turkey,2006,4.196078431
Turkey,2007,4.137403647
Turkey,2008,3.687747145
Turkey,2009,4.169166625
Turkey,2010,4.5350740389999995
Turkey,2011,4.615077127
Turkey,2012,4.724627287
Turkey,2013,4.5849928030000004
Turkey,2015,4.438707342
Uganda,2006,4.179775281
Uganda,2007,4.025006005
Uganda,2008,3.9349074089999996
Uganda,2009,4.064228364
Uganda,2010,4.291059633
Uganda,2011,4.3718025339999995
Uganda,2012,4.374175877
Uganda,2013,4.06065303
Uganda,2015,3.855983205
Ukraine,2006,3.0509554139999997
Ukraine,2007,3.0505036569999997
Ukraine,2008,3.34474276
Ukraine,2009,3.608979052
Ukraine,2010,3.7016765119999997
Ukraine,2011,3.6713697999999995
Ukraine,2012,3.638442172
Ukraine,2013,3.469353556
Ukraine,2015,3.6378496539999996
United Arab Emirates,2006,5.094117647
United Arab Emirates,2007,5.121250793
United Arab Emirates,2008,5.137456966
United Arab Emirates,2009,5.146799596
United Arab Emirates,2010,4.785862548
United Arab Emirates,2011,4.73712094
United Arab Emirates,2012,5.102376478
United Arab Emirates,2013,5.194513
United Arab Emirates,2015,5.35260389
United Kingdom,2006,5.289855072
United Kingdom,2007,4.994704327
United Kingdom,2008,4.634723108999999
United Kingdom,2009,4.643199762
United Kingdom,2010,4.866534215
United Kingdom,2011,5.163411308
United Kingdom,2012,5.347427892
United Kingdom,2013,5.253760932
United Kingdom,2015,5.161606291
United States,2006,4.782222222
United States,2007,4.839210181
United States,2008,4.911062138
United States,2009,4.851880171
United States,2010,4.708117878
United States,2011,4.510722231
United States,2012,4.413949035
United States,2013,4.403809842
United States,2015,4.434974069
Uruguay,2006,3.9305555560000003
Uruguay,2007,4.003156566
Uruguay,2008,4.076764875
Uruguay,2009,4.5013913080000005
Uruguay,2010,4.917566496
Uruguay,2011,5.08542865
Uruguay,2012,4.979790611
Uruguay,2013,4.684201516
Uruguay,2015,4.660847021
Venezuela,2006,2.692307692
Venezuela,2007,2.621641586
Venezuela,2008,2.1372500480000003
Venezuela,2009,2.4302407130000003
Venezuela,2010,2.9507200539999996
Venezuela,2011,3.0576712
Venezuela,2012,2.9571246789999996
Venezuela,2013,2.7167439
Venezuela,2015,2.279819016
Vietnam,2006,3.585185185
Vietnam,2007,3.8125617889999996
Vietnam,2008,4.190429737
Vietnam,2009,4.371581662
Vietnam,2010,4.2535256189999995
Vietnam,2011,3.99776018
Vietnam,2012,3.93123375
Vietnam,2013,3.583681322
Vietnam,2015,3.528616932
Yemen,2011,2.218823
Yemen,2012,3.077643914
Yemen,2013,3.770685572
Yemen,2015,3.676279666
Zambia,2006,5.082474227
Zambia,2007,4.858324182
Zambia,2008,4.72871026
Zambia,2009,4.809402989
Zambia,2010,4.570488573
Zambia,2011,4.498175057
Zambia,2012,4.648990574
Zambia,2013,4.68271155
Zambia,2015,4.478449358
Zimbabwe,2006,3.138888889
Zimbabwe,2007,3.306944444
Zimbabwe,2008,3.489928571
Zimbabwe,2009,3.967228506
Zimbabwe,2010,4.305375423
Zimbabwe,2011,4.1991436669999995
Zimbabwe,2012,4.2819389
Zimbabwe,2013,3.926960727
Zimbabwe,2015,3.53289229
Albania,2006,2.784810127
